date,o,h,l,c,resistencia,soporte
2020-01-08 09:28:00,1.113245,1.11334,1.113115,1.11331,1.113525,1.1125349999999998
2020-01-08 09:29:00,1.11342,1.113525,1.113305,1.11351,1.113525,1.1125349999999998
2020-01-08 09:30:00,1.11354,1.113585,1.1134149999999998,1.113555,1.113585,1.1125349999999998
2020-01-08 09:31:00,1.1136300000000001,1.11371,1.11354,1.11369,1.11371,1.1125349999999998
2020-01-08 09:32:00,1.1137199999999998,1.1137549999999998,1.113655,1.1137000000000001,1.1137549999999998,1.1125349999999998
2020-01-08 09:33:00,1.11378,1.11385,1.1137000000000001,1.11383,1.11385,1.1125349999999998
2020-01-08 09:34:00,1.113885,1.11394,1.1138050000000002,1.11381,1.11394,1.112665
2020-01-08 09:35:00,1.1138949999999999,1.11398,1.11381,1.1139549999999998,1.11398,1.112795
2020-01-08 09:36:00,1.1140050000000001,1.114065,1.113925,1.11405,1.114065,1.1128
2020-01-08 09:37:00,1.1141100000000002,1.114165,1.114055,1.11415,1.114165,1.1128
2020-01-08 09:38:00,1.1142050000000001,1.11426,1.11414,1.1141999999999999,1.11426,1.1128
2020-01-08 09:39:00,1.114265,1.114325,1.11412,1.114235,1.114325,1.1128
2020-01-08 09:40:00,1.11436,1.11449,1.11422,1.114405,1.11449,1.1128
2020-01-08 09:41:00,1.114425,1.1144599999999998,1.1142949999999998,1.1143049999999999,1.11449,1.1128550000000001
2020-01-08 09:42:00,1.114325,1.1143399999999999,1.11422,1.1142699999999999,1.11449,1.1129
2020-01-08 09:43:00,1.1143,1.11432,1.114245,1.114255,1.11449,1.113005
2020-01-08 09:44:00,1.114255,1.114255,1.1141100000000002,1.11416,1.11449,1.113005
2020-01-08 09:45:00,1.114195,1.1142400000000001,1.11416,1.1141899999999998,1.11449,1.113005
2020-01-08 09:46:00,1.11421,1.114225,1.11412,1.114175,1.11449,1.11311
2020-01-08 09:47:00,1.11418,1.114185,1.11394,1.11398,1.11449,1.113115
2020-01-08 09:48:00,1.114025,1.11408,1.1139649999999999,1.114065,1.11449,1.113305
2020-01-08 09:49:00,1.114065,1.1140750000000001,1.11399,1.1140050000000001,1.11449,1.1134149999999998
2020-01-08 09:50:00,1.114015,1.114015,1.11387,1.1138750000000002,1.11449,1.11354
2020-01-08 09:51:00,1.113975,1.114065,1.11387,1.1140349999999999,1.11449,1.113655
2020-01-08 09:52:00,1.11403,1.11403,1.11394,1.11395,1.11449,1.1137000000000001
2020-01-08 09:53:00,1.1140349999999999,1.114125,1.11395,1.114125,1.11449,1.1138050000000002
2020-01-08 09:54:00,1.11418,1.114225,1.114115,1.1141999999999999,1.11449,1.11381
2020-01-08 09:55:00,1.114215,1.114225,1.11408,1.114185,1.11449,1.11387
2020-01-08 09:56:00,1.114185,1.114185,1.1141299999999998,1.11418,1.11449,1.11387
2020-01-08 09:57:00,1.11417,1.114175,1.1140949999999998,1.1141,1.11449,1.11387
2020-01-08 09:58:00,1.1141100000000002,1.1141100000000002,1.11399,1.11402,1.11449,1.11387
2020-01-08 09:59:00,1.11402,1.1140249999999998,1.113815,1.113835,1.11449,1.113815
2020-01-08 10:00:00,1.11384,1.113855,1.1134300000000001,1.113455,1.1144599999999998,1.1134300000000001
2020-01-08 10:01:00,1.11353,1.11361,1.11342,1.113565,1.1143399999999999,1.11342
2020-01-08 10:02:00,1.1136599999999999,1.1137549999999998,1.1134849999999998,1.11369,1.11432,1.11342
2020-01-08 10:03:00,1.113715,1.11374,1.11358,1.11361,1.114255,1.11342
2020-01-08 10:04:00,1.1136400000000002,1.11367,1.11345,1.113455,1.1142400000000001,1.11342
2020-01-08 10:05:00,1.11354,1.113625,1.113455,1.11362,1.114225,1.11342
2020-01-08 10:06:00,1.1136650000000001,1.1137,1.11344,1.11345,1.114225,1.11342
2020-01-08 10:07:00,1.11347,1.11351,1.1134149999999998,1.1134849999999998,1.114225,1.1134149999999998
2020-01-08 10:08:00,1.11353,1.113575,1.1133950000000001,1.11345,1.114225,1.1133950000000001
2020-01-08 10:09:00,1.1134750000000002,1.113495,1.113405,1.11347,1.114225,1.1133950000000001
2020-01-08 10:10:00,1.113475,1.11349,1.113315,1.1133199999999999,1.114225,1.113315
2020-01-08 10:11:00,1.113405,1.11348,1.1133,1.11338,1.114225,1.1133
2020-01-08 10:12:00,1.1133950000000001,1.11341,1.113295,1.11334,1.114225,1.113295
2020-01-08 10:13:00,1.1133950000000001,1.11345,1.11334,1.11341,1.114225,1.113295
2020-01-08 10:14:00,1.1134,1.1134,1.113245,1.1134,1.114225,1.113245
2020-01-08 10:15:00,1.11342,1.11344,1.11328,1.113365,1.114185,1.113245
2020-01-08 10:16:00,1.1134300000000001,1.1134849999999998,1.1132499999999999,1.113275,1.114175,1.113245
2020-01-08 10:17:00,1.113285,1.113295,1.11304,1.11304,1.1141100000000002,1.11304
2020-01-08 10:18:00,1.1130849999999999,1.1131449999999998,1.113005,1.11314,1.1140249999999998,1.113005
2020-01-08 10:19:00,1.11322,1.113295,1.11313,1.113185,1.113855,1.113005
2020-01-08 10:20:00,1.1131950000000002,1.1132,1.1131449999999998,1.113185,1.1137549999999998,1.113005
2020-01-08 10:21:00,1.113205,1.113225,1.1130749999999998,1.1130900000000001,1.1137549999999998,1.113005
2020-01-08 10:22:00,1.1131,1.11311,1.113035,1.1130749999999998,1.11374,1.113005
2020-01-08 10:23:00,1.1131099999999998,1.11314,1.11304,1.11313,1.1137,1.113005
2020-01-08 10:24:00,1.113135,1.11314,1.1130550000000001,1.1130550000000001,1.1137,1.113005
2020-01-08 10:25:00,1.11306,1.1130650000000002,1.113,1.11301,1.1137,1.113
2020-01-08 10:26:00,1.11305,1.1130849999999999,1.113005,1.1130849999999999,1.113575,1.113
2020-01-08 10:27:00,1.1131799999999998,1.11328,1.1130749999999998,1.1132499999999999,1.113575,1.113
2020-01-08 10:28:00,1.11327,1.11328,1.1132,1.113205,1.113495,1.113
2020-01-08 10:29:00,1.113225,1.113255,1.113045,1.11307,1.11349,1.113
2020-01-08 10:30:00,1.11317,1.11326,1.11306,1.1131950000000002,1.1134849999999998,1.113
2020-01-08 10:31:00,1.11319,1.11319,1.113045,1.1130749999999998,1.1134849999999998,1.113
2020-01-08 10:32:00,1.11309,1.1131,1.11301,1.11303,1.1134849999999998,1.113
2020-01-08 10:33:00,1.11308,1.11313,1.112915,1.113125,1.1134849999999998,1.112915
2020-01-08 10:34:00,1.1131199999999999,1.1131199999999999,1.11301,1.11306,1.1134849999999998,1.112915
2020-01-08 10:35:00,1.113065,1.1130849999999999,1.11301,1.11307,1.1134849999999998,1.112915
2020-01-08 10:36:00,1.1130749999999998,1.1130749999999998,1.11286,1.1128749999999998,1.113295,1.11286
2020-01-08 10:37:00,1.112875,1.1128900000000002,1.112765,1.1128149999999999,1.113295,1.112765
2020-01-08 10:38:00,1.11285,1.11288,1.11281,1.1128749999999998,1.113295,1.112765
2020-01-08 10:39:00,1.112955,1.113035,1.11287,1.11301,1.11328,1.112765
2020-01-08 10:40:00,1.113075,1.113135,1.113,1.113135,1.11328,1.112765
2020-01-08 10:41:00,1.113155,1.11318,1.1130900000000001,1.113105,1.11328,1.112765
2020-01-08 10:42:00,1.1131199999999999,1.11313,1.1131,1.113115,1.11328,1.112765
2020-01-08 10:43:00,1.113165,1.113215,1.11311,1.11318,1.11328,1.112765
2020-01-08 10:44:00,1.1132300000000002,1.11328,1.113175,1.11327,1.11328,1.112765
2020-01-08 10:45:00,1.11328,1.11328,1.113185,1.113245,1.11328,1.112765
2020-01-08 10:46:00,1.113255,1.11327,1.11321,1.1132149999999998,1.11328,1.112765
2020-01-08 10:47:00,1.113225,1.11323,1.1130900000000001,1.1131250000000001,1.11328,1.112765
2020-01-08 10:48:00,1.11315,1.113175,1.1131,1.11313,1.11328,1.112765
2020-01-08 10:49:00,1.11315,1.113175,1.113105,1.11313,1.11328,1.112765
2020-01-08 10:50:00,1.113145,1.113165,1.11288,1.11288,1.11328,1.112765
2020-01-08 10:51:00,1.1129449999999999,1.113,1.1128550000000001,1.11299,1.11328,1.112765
2020-01-08 10:52:00,1.112995,1.113005,1.1127349999999998,1.11276,1.11328,1.1127349999999998
2020-01-08 10:53:00,1.1127699999999998,1.11279,1.1127349999999998,1.11277,1.11328,1.1127349999999998
2020-01-08 10:54:00,1.1127850000000001,1.1128049999999998,1.11272,1.1127349999999998,1.11328,1.11272
2020-01-08 10:55:00,1.11282,1.1129,1.1127250000000002,1.1127449999999999,1.11328,1.11272
2020-01-08 10:56:00,1.112755,1.112765,1.1125349999999998,1.1127099999999999,1.11328,1.1125349999999998
2020-01-08 10:57:00,1.1127799999999999,1.112835,1.11267,1.11267,1.11328,1.1125349999999998
2020-01-08 10:58:00,1.1127250000000002,1.112775,1.1126,1.11273,1.11328,1.1125349999999998
2020-01-08 10:59:00,1.11273,1.1127349999999998,1.11265,1.11273,1.11328,1.1125349999999998
2020-01-08 11:00:00,1.112755,1.112775,1.1127,1.1127449999999999,1.11328,1.1125349999999998
2020-01-08 11:01:00,1.112755,1.112765,1.112705,1.1127349999999998,1.11328,1.1125349999999998
2020-01-08 11:02:00,1.11283,1.1129250000000002,1.1127349999999998,1.112905,1.11328,1.1125349999999998
2020-01-08 11:03:00,1.112935,1.11295,1.1129099999999998,1.1129250000000002,1.11328,1.1125349999999998
2020-01-08 11:04:00,1.1130149999999999,1.113095,1.11292,1.113045,1.11328,1.1125349999999998
2020-01-08 11:05:00,1.1130499999999999,1.1130550000000001,1.112965,1.1129799999999999,1.11327,1.1125349999999998
2020-01-08 11:06:00,1.112995,1.113,1.1128550000000001,1.112895,1.11323,1.1125349999999998
2020-01-08 11:07:00,1.1129,1.112905,1.11287,1.11287,1.113175,1.1125349999999998
2020-01-08 11:08:00,1.11288,1.112895,1.112835,1.11284,1.113175,1.1125349999999998
2020-01-08 11:09:00,1.112845,1.112845,1.11279,1.1128,1.113165,1.1125349999999998
2020-01-08 11:10:00,1.11287,1.11294,1.1128,1.112905,1.113095,1.1125349999999998
2020-01-08 11:11:00,1.11293,1.11295,1.1129,1.1129099999999998,1.113095,1.1125349999999998
2020-01-08 11:12:00,1.112965,1.1130149999999999,1.11292,1.11295,1.113095,1.1125349999999998
2020-01-08 11:13:00,1.112945,1.112945,1.1128,1.11286,1.113095,1.1125349999999998
2020-01-08 11:14:00,1.1128749999999998,1.112905,1.1128049999999998,1.1128200000000001,1.113095,1.1125349999999998
2020-01-08 11:15:00,1.112875,1.112915,1.112795,1.1129,1.113095,1.1125349999999998
2020-01-08 11:16:00,1.11292,1.11294,1.1128550000000001,1.1129,1.113095,1.1126
2020-01-08 11:17:00,1.112895,1.112905,1.112795,1.112835,1.113095,1.1126
2020-01-08 11:18:00,1.1128650000000002,1.112895,1.112835,1.11288,1.113095,1.11265
2020-01-08 11:19:00,1.11288,1.11288,1.11279,1.112795,1.113095,1.1127
2020-01-08 11:20:00,1.112805,1.1128200000000001,1.11273,1.1127349999999998,1.113095,1.112705
2020-01-08 11:21:00,1.112755,1.11277,1.11198,1.112145,1.113095,1.11198
2020-01-08 11:22:00,1.112255,1.112365,1.1121249999999998,1.112155,1.113095,1.11198
2020-01-08 11:23:00,1.112215,1.112285,1.11206,1.11213,1.113095,1.11198
2020-01-08 11:24:00,1.112155,1.11219,1.112095,1.1121349999999999,1.1130550000000001,1.11198
2020-01-08 11:25:00,1.1121699999999999,1.1122,1.11209,1.11218,1.1130149999999999,1.11198
2020-01-08 11:26:00,1.1123349999999999,1.112495,1.11218,1.112485,1.1130149999999999,1.11198
2020-01-08 11:27:00,1.11267,1.112845,1.112485,1.11273,1.1130149999999999,1.11198
2020-01-08 11:28:00,1.11279,1.112835,1.1126399999999999,1.1128200000000001,1.1130149999999999,1.11198
2020-01-08 11:29:00,1.112895,1.1129799999999999,1.1128049999999998,1.11285,1.1130149999999999,1.11198
2020-01-08 11:30:00,1.112915,1.11297,1.11283,1.11297,1.1130149999999999,1.11198
2020-01-08 11:31:00,1.11301,1.1130499999999999,1.11287,1.11287,1.1130499999999999,1.11198
2020-01-08 11:32:00,1.11295,1.113035,1.11283,1.112835,1.1130499999999999,1.11198
2020-01-08 11:33:00,1.112875,1.11292,1.1128049999999998,1.11281,1.1130499999999999,1.11198
2020-01-08 11:34:00,1.1128399999999998,1.11288,1.112635,1.1127150000000001,1.1130499999999999,1.11198
2020-01-08 11:35:00,1.1127449999999999,1.112775,1.112665,1.112765,1.1130499999999999,1.11198
2020-01-08 11:36:00,1.112775,1.112775,1.11262,1.112635,1.1130499999999999,1.11198
2020-01-08 11:37:00,1.112635,1.1126399999999999,1.11253,1.11254,1.1130499999999999,1.11198
2020-01-08 11:38:00,1.112585,1.112625,1.1124800000000001,1.11257,1.1130499999999999,1.11198
2020-01-08 11:39:00,1.11265,1.1127349999999998,1.11256,1.112635,1.1130499999999999,1.11198
2020-01-08 11:40:00,1.112655,1.1126749999999999,1.1126049999999998,1.1126749999999999,1.1130499999999999,1.11198
2020-01-08 11:41:00,1.11276,1.11284,1.112665,1.1127099999999999,1.1130499999999999,1.11206
2020-01-08 11:42:00,1.112725,1.1127449999999999,1.112635,1.11274,1.1130499999999999,1.11206
2020-01-08 11:43:00,1.112795,1.11283,1.1127,1.11283,1.1130499999999999,1.11209
2020-01-08 11:44:00,1.11288,1.11293,1.1128,1.1128749999999998,1.1130499999999999,1.11209
2020-01-08 11:45:00,1.1129,1.1129250000000002,1.112825,1.1128900000000002,1.1130499999999999,1.11218
2020-01-08 11:46:00,1.11293,1.112975,1.11288,1.112975,1.1130499999999999,1.1124800000000001
2020-01-08 11:47:00,1.113045,1.11311,1.11296,1.112995,1.11311,1.1124800000000001
2020-01-08 11:48:00,1.1130149999999999,1.1130499999999999,1.11293,1.11301,1.11311,1.1124800000000001
2020-01-08 11:49:00,1.113015,1.113025,1.11281,1.11284,1.11311,1.1124800000000001
2020-01-08 11:50:00,1.1128650000000002,1.1129,1.11277,1.1127799999999999,1.11311,1.1124800000000001
2020-01-08 11:51:00,1.11286,1.1129449999999999,1.112665,1.11269,1.11311,1.1124800000000001
2020-01-08 11:52:00,1.112725,1.11276,1.112505,1.1125099999999999,1.11311,1.1124800000000001
